-- phpMyAdmin SQL Dump
-- version 3.5.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 24-09-2013 a las 17:17:26
-- Versión del servidor: 5.5.24-log
-- Versión de PHP: 5.3.13

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Base de datos: `ubv`
--
CREATE DATABASE `ubv` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `ubv`;

DELIMITER $$
--
-- Funciones
--
CREATE DEFINER=`root`@`localhost` FUNCTION `countBienSub`(p_idSub BIGINT) RETURNS int(11)
BEGIN
  DECLARE total INT DEFAULT 0;
  SELECT COUNT(b.id) into total FROM ubvsub06s AS s,ubvuad09s AS u,ubvdus10s as d,ubvbie12s as b WHERE s.id=p_idSub and
u.ubvsub06_id =s.id and d.ubvuad09_id = u.id and  b.ubvdus10_id = d.id;
  RETURN total;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `acos`
--

CREATE TABLE IF NOT EXISTS `acos` (
  `id` int(10) NOT NULL AUTO_INCREMENT,
  `parent_id` int(10) DEFAULT NULL,
  `model` varchar(255) DEFAULT NULL,
  `foreign_key` int(10) DEFAULT NULL,
  `alias` varchar(255) DEFAULT NULL,
  `lft` int(10) DEFAULT NULL,
  `rght` int(10) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=92 ;

--
-- Volcado de datos para la tabla `acos`
--

INSERT INTO `acos` (`id`, `parent_id`, `model`, `foreign_key`, `alias`, `lft`, `rght`) VALUES
(83, 1, NULL, NULL, 'Users', 164, 179),
(84, 83, NULL, NULL, 'index', 165, 166),
(85, 83, NULL, NULL, 'view', 167, 168),
(86, 83, NULL, NULL, 'add', 169, 170),
(87, 83, NULL, NULL, 'edit', 171, 172),
(88, 83, NULL, NULL, 'delete', 173, 174),
(89, 83, NULL, NULL, 'login', 175, 176),
(90, 83, NULL, NULL, 'logout', 177, 178),
(91, 1, NULL, NULL, 'AclExtras', 180, 181);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `aros`
--

CREATE TABLE IF NOT EXISTS `aros` (
  `id` int(10) NOT NULL AUTO_INCREMENT,
  `parent_id` int(10) DEFAULT NULL,
  `model` varchar(255) DEFAULT NULL,
  `foreign_key` int(10) DEFAULT NULL,
  `alias` varchar(255) DEFAULT NULL,
  `lft` int(10) DEFAULT NULL,
  `rght` int(10) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=15 ;

--
-- Volcado de datos para la tabla `aros`
--

INSERT INTO `aros` (`id`, `parent_id`, `model`, `foreign_key`, `alias`, `lft`, `rght`) VALUES
(1, NULL, 'Group', 1, NULL, 1, 4),
(2, NULL, 'Group', 2, NULL, 5, 20),
(3, NULL, 'Group', 3, NULL, 21, 26),
(4, 1, 'User', 1, NULL, 2, 3),
(5, 2, 'User', 2, NULL, 6, 7),
(6, 3, 'User', 3, NULL, 22, 23),
(8, 2, 'User', 4, NULL, 8, 9),
(9, 2, 'User', 5, NULL, 10, 11),
(10, 2, 'User', 6, NULL, 12, 13),
(11, 2, 'User', 7, NULL, 14, 15),
(12, 2, 'User', 10, NULL, 16, 17),
(13, 2, 'User', 2, NULL, 18, 19),
(14, 3, 'User', 3, NULL, 24, 25);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `aros_acos`
--

CREATE TABLE IF NOT EXISTS `aros_acos` (
  `id` int(10) NOT NULL AUTO_INCREMENT,
  `aro_id` int(10) NOT NULL,
  `aco_id` int(10) NOT NULL,
  `_create` varchar(2) NOT NULL DEFAULT '0',
  `_read` varchar(2) NOT NULL DEFAULT '0',
  `_update` varchar(2) NOT NULL DEFAULT '0',
  `_delete` varchar(2) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id`),
  UNIQUE KEY `ARO_ACO_KEY` (`aro_id`,`aco_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=113 ;

--
-- Volcado de datos para la tabla `aros_acos`
--

INSERT INTO `aros_acos` (`id`, `aro_id`, `aco_id`, `_create`, `_read`, `_update`, `_delete`) VALUES
(1, 1, 1, '1', '1', '1', '1'),
(2, 2, 1, '-1', '-1', '-1', '-1'),
(3, 2, 11, '1', '1', '1', '1'),
(4, 2, 12, '1', '1', '1', '1'),
(5, 2, 13, '1', '1', '1', '1'),
(6, 2, 14, '1', '1', '1', '1'),
(7, 2, 16, '1', '1', '1', '1'),
(8, 2, 17, '1', '1', '1', '1'),
(9, 2, 18, '1', '1', '1', '1'),
(10, 2, 19, '1', '1', '1', '1'),
(11, 2, 20, '1', '1', '1', '1'),
(12, 2, 22, '1', '1', '1', '1'),
(13, 2, 28, '1', '1', '1', '1'),
(14, 2, 29, '1', '1', '1', '1'),
(15, 2, 30, '1', '1', '1', '1'),
(16, 2, 31, '1', '1', '1', '1'),
(17, 2, 34, '1', '1', '1', '1'),
(18, 2, 35, '1', '1', '1', '1'),
(19, 2, 36, '1', '1', '1', '1'),
(20, 2, 37, '1', '1', '1', '1'),
(21, 2, 33, '1', '1', '1', '1'),
(22, 2, 38, '1', '1', '1', '1'),
(23, 2, 40, '1', '1', '1', '1'),
(24, 2, 41, '1', '1', '1', '1'),
(25, 2, 42, '1', '1', '1', '1'),
(26, 2, 44, '1', '1', '1', '1'),
(27, 2, 43, '1', '1', '1', '1'),
(28, 2, 46, '1', '1', '1', '1'),
(29, 2, 48, '1', '1', '1', '1'),
(30, 2, 49, '1', '1', '1', '1'),
(31, 2, 50, '1', '1', '1', '1'),
(32, 2, 53, '1', '1', '1', '1'),
(33, 2, 54, '1', '1', '1', '1'),
(34, 2, 55, '1', '1', '1', '1'),
(35, 2, 56, '1', '1', '1', '1'),
(36, 2, 57, '1', '1', '1', '1'),
(37, 2, 59, '1', '1', '1', '1'),
(38, 2, 60, '1', '1', '1', '1'),
(39, 2, 61, '1', '1', '1', '1'),
(40, 2, 62, '1', '1', '1', '1'),
(41, 2, 64, '1', '1', '1', '1'),
(42, 2, 66, '1', '1', '1', '1'),
(43, 2, 67, '1', '1', '1', '1'),
(44, 2, 68, '1', '1', '1', '1'),
(45, 2, 69, '1', '1', '1', '1'),
(46, 2, 71, '1', '1', '1', '1'),
(47, 2, 72, '1', '1', '1', '1'),
(48, 2, 74, '1', '1', '1', '1'),
(49, 2, 75, '1', '1', '1', '1'),
(50, 2, 76, '1', '1', '1', '1'),
(51, 2, 77, '1', '1', '1', '1'),
(52, 2, 79, '1', '1', '1', '1'),
(53, 2, 80, '1', '1', '1', '1'),
(54, 2, 81, '1', '1', '1', '1'),
(55, 2, 82, '1', '1', '1', '1'),
(56, 2, 84, '1', '1', '1', '1'),
(57, 2, 85, '1', '1', '1', '1'),
(58, 2, 86, '1', '1', '1', '1'),
(59, 2, 87, '1', '1', '1', '1'),
(60, 2, 89, '1', '1', '1', '1'),
(61, 2, 90, '1', '1', '1', '1'),
(62, 3, 1, '-1', '-1', '-1', '-1'),
(63, 3, 11, '1', '1', '1', '1'),
(64, 3, 12, '1', '1', '1', '1'),
(65, 3, 13, '1', '1', '1', '1'),
(66, 3, 14, '1', '1', '1', '1'),
(67, 3, 16, '1', '1', '1', '1'),
(68, 3, 17, '1', '1', '1', '1'),
(69, 3, 18, '1', '1', '1', '1'),
(70, 3, 19, '1', '1', '1', '1'),
(71, 3, 20, '1', '1', '1', '1'),
(72, 3, 22, '1', '1', '1', '1'),
(73, 3, 28, '1', '1', '1', '1'),
(74, 3, 29, '1', '1', '1', '1'),
(75, 3, 34, '1', '1', '1', '1'),
(76, 3, 35, '1', '1', '1', '1'),
(77, 3, 36, '1', '1', '1', '1'),
(78, 3, 37, '1', '1', '1', '1'),
(79, 3, 38, '1', '1', '1', '1'),
(80, 3, 40, '1', '1', '1', '1'),
(81, 3, 41, '1', '1', '1', '1'),
(82, 3, 42, '1', '1', '1', '1'),
(83, 3, 44, '1', '1', '1', '1'),
(84, 3, 43, '1', '1', '1', '1'),
(85, 3, 46, '1', '1', '1', '1'),
(86, 3, 48, '1', '1', '1', '1'),
(87, 3, 49, '1', '1', '1', '1'),
(88, 3, 50, '1', '1', '1', '1'),
(89, 3, 53, '1', '1', '1', '1'),
(90, 3, 54, '1', '1', '1', '1'),
(91, 3, 55, '1', '1', '1', '1'),
(92, 3, 56, '1', '1', '1', '1'),
(93, 3, 57, '1', '1', '1', '1'),
(94, 3, 66, '1', '1', '1', '1'),
(95, 3, 67, '1', '1', '1', '1'),
(96, 3, 72, '1', '1', '1', '1'),
(97, 3, 74, '1', '1', '1', '1'),
(98, 3, 75, '1', '1', '1', '1'),
(99, 3, 80, '1', '1', '1', '1'),
(100, 3, 81, '1', '1', '1', '1'),
(101, 3, 82, '1', '1', '1', '1'),
(102, 3, 84, '1', '1', '1', '1'),
(103, 3, 85, '1', '1', '1', '1'),
(104, 3, 87, '1', '1', '1', '1'),
(105, 3, 89, '1', '1', '1', '1'),
(106, 3, 90, '1', '1', '1', '1'),
(107, 2, 26, '1', '1', '1', '1'),
(108, 3, 26, '1', '1', '1', '1'),
(109, 2, 24, '1', '1', '1', '1'),
(110, 3, 24, '1', '1', '1', '1'),
(111, 2, 3, '1', '1', '1', '1'),
(112, 3, 3, '1', '1', '1', '1');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `groups`
--

CREATE TABLE IF NOT EXISTS `groups` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(100) NOT NULL,
  `created` datetime DEFAULT NULL,
  `modified` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=4 ;

--
-- Volcado de datos para la tabla `groups`
--

INSERT INTO `groups` (`id`, `name`, `created`, `modified`) VALUES
(1, 'JL-administrator', '2013-07-06 14:16:45', '2013-07-06 14:16:45'),
(2, 'ADMINISTRADOR', '2013-07-06 14:17:07', '2013-07-06 14:17:07'),
(3, 'BASICO', '2013-07-06 14:17:29', '2013-07-06 14:17:29');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvbie12s`
--

CREATE TABLE IF NOT EXISTS `ubvbie12s` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `ubvden08_id` int(10) unsigned NOT NULL,
  `ubvdus10_id` int(10) unsigned NOT NULL,
  `ubvmar01_id` int(10) unsigned NOT NULL,
  `codigo` varchar(20) DEFAULT NULL,
  `serial` varchar(20) DEFAULT NULL,
  `monto` float DEFAULT NULL,
  `descripcion` varchar(200) DEFAULT NULL,
  `estatus` varchar(1) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `ubvbie12s_FKIndex1` (`ubvmar01_id`),
  KEY `ubvbie12s_FKIndex2` (`ubvdus10_id`),
  KEY `ubvbie12s_FKIndex3` (`ubvden08_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=15 ;

--
-- Volcado de datos para la tabla `ubvbie12s`
--

INSERT INTO `ubvbie12s` (`id`, `ubvden08_id`, `ubvdus10_id`, `ubvmar01_id`, `codigo`, `serial`, `monto`, `descripcion`, `estatus`) VALUES
(1, 1, 6, 1, '1234', 'jl-1234', 4321, 'Amplificador de señal de red inalambrica', '0'),
(2, 67, 3, 3, '55', 'jl-55', 300, 'en buen estado', '1'),
(3, 67, 5, 3, '66', 'jl-66', 66, 'en buen estado', '1'),
(4, 5, 5, 1, '99', 'jl-99', 6000, 'nuevo', '1'),
(5, 5, 5, 5, '3390', 'jl-90', 9000, '', '1'),
(6, 5, 5, 5, '3391', 'jl-3391', 9000, 'nada', '1'),
(7, 16, 2, 3, '3392', 'jl-3392', 12000, '', '1'),
(8, 77, 2, 6, '18419', 'jl-18419', 5000, '', '1'),
(9, 77, 5, 6, '184190', 'jl-18419039', 6000, '', '1'),
(10, 84, 5, 2, '1841903', 'jl-1841903', 3000, '', '1'),
(11, 1, 2, 5, '123', 'jl-123', 123, 'fea', '1'),
(12, 38, 2, 5, '123456', 'JL-123456', 10000, 'descripción del bien', '1'),
(13, 2, 5, 2, '12398', '123', 123, '1', '1'),
(14, 7, 1, 2, '100', '', 100, '', '1');

--
-- Disparadores `ubvbie12s`
--
DROP TRIGGER IF EXISTS `tginsertbie`;
DELIMITER //
CREATE TRIGGER `tginsertbie` AFTER INSERT ON `ubvbie12s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'INSERT',NOW(),'ubvbie12s',new.id);
    END
//
DELIMITER ;
DROP TRIGGER IF EXISTS `tgupdatebie`;
DELIMITER //
CREATE TRIGGER `tgupdatebie` AFTER UPDATE ON `ubvbie12s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'UPDATE',NOW(),'ubvbie12s',old.id);
    END
//
DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvbit16s`
--

CREATE TABLE IF NOT EXISTS `ubvbit16s` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `user_id` int(11) NOT NULL,
  `usuario` varchar(40) DEFAULT NULL,
  `servidor` varchar(30) NOT NULL,
  `operacion` varchar(50) NOT NULL,
  `fecha` datetime NOT NULL,
  `tabla` varchar(80) NOT NULL,
  `campo_id` float NOT NULL,
  `campo2_id` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=189 ;

--
-- Volcado de datos para la tabla `ubvbit16s`
--

INSERT INTO `ubvbit16s` (`id`, `user_id`, `usuario`, `servidor`, `operacion`, `fecha`, `tabla`, `campo_id`, `campo2_id`) VALUES
(1, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-26 16:41:29', 'ubvuad09s', 1, 0),
(2, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-26 16:41:45', 'ubvdus10s', 1, 0),
(3, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-26 16:42:56', 'ubvper11s', 1, 0),
(4, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-26 16:43:26', 'ubvuad09s', 2, 0),
(5, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-26 16:43:50', 'ubvdus10s', 2, 0),
(6, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-26 16:47:21', 'ubvper11s', 2, 0),
(7, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-26 16:48:17', 'ubvper11s', 2, 0),
(8, 0, '', 'localhost', 'UPDATE', '2013-08-26 16:48:47', 'users', 2, 0),
(9, 0, '', 'localhost', 'UPDATE', '2013-08-26 16:48:59', 'users', 1, 0),
(10, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-26 16:53:17', 'ubvsub06s', 4, 0),
(11, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-26 16:54:37', 'ubvsub06s', 4, 0),
(12, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-26 16:55:40', 'ubvsub06s', 4, 0),
(13, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-26 16:58:36', 'ubvuad09s', 3, 0),
(14, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-26 16:59:14', 'ubvuad09s', 1, 0),
(15, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-26 17:00:23', 'ubvuad09s', 4, 0),
(16, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-26 17:00:47', 'ubvdus10s', 3, 0),
(17, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-26 17:01:04', 'ubvdus10s', 4, 0),
(18, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-26 17:01:30', 'ubvdus10s', 5, 0),
(19, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-26 17:02:55', 'ubvmar01s', 2, 0),
(20, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-26 17:04:54', 'ubvper11s', 3, 0),
(21, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-26 17:05:35', 'ubvper11s', 4, 0),
(22, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-27 13:43:22', 'ubvbie12s', 1, 0),
(23, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-27 13:43:22', 'ubvmov13s', 1, 0),
(24, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-27 13:43:22', 'ubvdus10s_ubvmov13s', 1, 1),
(25, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-27 13:43:22', 'ubvdmo14s', 1, 0),
(26, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-27 16:21:18', 'ubvmar01s', 3, 0),
(27, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-27 16:22:14', 'ubvbie12s', 2, 0),
(28, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-27 16:22:15', 'ubvmov13s', 2, 0),
(29, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-27 16:22:15', 'ubvdus10s_ubvmov13s', 1, 2),
(30, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-27 16:22:15', 'ubvdmo14s', 2, 0),
(31, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-27 16:22:51', 'ubvbie12s', 3, 0),
(32, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-27 16:22:51', 'ubvdmo14s', 3, 0),
(33, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 09:40:41', 'ubvmar01s', 4, 0),
(34, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 09:41:44', 'ubvbie12s', 4, 0),
(35, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 09:41:44', 'ubvmov13s', 3, 0),
(36, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 09:41:44', 'ubvdus10s_ubvmov13s', 1, 3),
(37, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 09:41:45', 'ubvdmo14s', 4, 0),
(38, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 09:56:34', 'ubvmar01s', 5, 0),
(39, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 09:57:35', 'ubvbie12s', 5, 0),
(40, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 09:57:35', 'ubvmov13s', 4, 0),
(41, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 09:57:35', 'ubvdus10s_ubvmov13s', 1, 4),
(42, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 09:57:35', 'ubvdmo14s', 5, 0),
(43, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 09:58:38', 'ubvbie12s', 6, 0),
(44, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 09:58:38', 'ubvdmo14s', 6, 0),
(45, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 09:59:27', 'ubvbie12s', 7, 0),
(46, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 09:59:27', 'ubvdmo14s', 7, 0),
(47, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 10:01:17', 'ubvbie12s', 4, 0),
(48, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 10:01:17', 'ubvmov13s', 5, 0),
(49, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 10:01:17', 'ubvdus10s_ubvmov13s', 1, 5),
(50, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 10:01:17', 'ubvdmo14s', 8, 0),
(51, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 10:07:36', 'ubvmov13s', 6, 0),
(52, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 10:07:36', 'ubvdus10s_ubvmov13s', 1, 6),
(53, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 10:07:36', 'ubvdus10s_ubvmov13s', 5, 6),
(54, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 10:07:36', 'ubvdmo14s', 9, 0),
(55, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 10:07:36', 'ubvbie12s', 5, 0),
(56, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 10:07:36', 'ubvdmo14s', 10, 0),
(57, 1, 'JOSUE', 'localhost', 'UPDATE', '2013-08-28 10:07:36', 'ubvbie12s', 2, 0),
(58, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 10:11:30', 'ubvper11s', 5, 0),
(59, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 10:15:11', 'ubvmov13s', 7, 0),
(60, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 10:15:11', 'ubvdus10s_ubvmov13s', 1, 7),
(61, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 10:15:11', 'ubvdus10s_ubvmov13s', 5, 7),
(62, 1, 'JOSUE', 'localhost', 'INSERT', '2013-08-28 10:15:11', 'ubvdmo14s', 11, 0),
